’c‘ÌƒR[ƒh,’c‘Ì–¼,Ý’uêŠ_–¼Ì,Ý’uêŠ_–¼Ì_ƒJƒi,Ý’uêŠ_ZŠ,Ý’uêŠ_“d˜b”Ô†,Ý’uêŠ_ˆÜ“x,Ý’uêŠ_Œo“x,Ý’uêŠ_Ú×,î•ñŒ¹iƒ\[ƒXj,—˜—p‰Â”\ŽžŠÔ,—˜—p‰Â”\“ú,ŠJŽnŽžŠÔ,I—¹ŽžŠÔ,“úŽž”õl,¬Ž™—pƒpƒbƒh‚Ì—L–³,AED‰æ‘œ_‰æ‘œ,AED‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,AED‰æ‘œ_‰æ‘œƒeƒLƒXƒg,—ñ,Ž{Ý–¼Ì,ZŠ,Ží•Ê,ƒ}ƒbƒ`ƒŒƒxƒ‹,î•ñŒ¹iƒ\[ƒXj,?????,???,????_??,????_??_??,????_????,??????,????,?????????,AED??_??,AED??_?????,AED??_??????,?,Ž¯•Êî•ñ
"112186","[’JŽs","[’J®Œ`ŠO‰Èˆã‰@",,"[’JŽshª245-1",,"36.196974","139.266181",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"73"
"112186","[’JŽs","[’J®Œ`’ÊŠƒŠƒnƒrƒŠƒZƒ“ƒ^[",,"[’JŽshª245-1",,"36.196974","139.266181",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"74"
"112186","[’JŽs","“Œ‹ž¬“¿‘åŠw[’J‚“™ŠwZ",,"[’JŽshª559",,"36.192547","139.260474",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"75"
"112186","[’JŽs","ŠFŒõ‰€",,"[’JŽslŒ©1998",,"36.1618667","139.2582889",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"76"
"112186","[’JŽs","[’JŽs—§“¡‘ò¬ŠwZ","Ì¶Ô¼ØÂÌ¼Þ»Ü¼®³¶Þ¯º³","[’JŽslŒ©1626","048-571-2107","36.167697","139.267768","EˆõŽº@“Œ‘¤’†‰›—ñ‚Ì—{Œì‹³—@‚ÌŠ÷ã",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00","ŒŽ`‹à—j“ú","–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"77"
"112186","[’JŽs","[’JŽs—§“¡‘ò’†ŠwZ","Ì¶Ô¼ØÂÌ¼Þ»ÜÁ­³¶Þ¯º³","[’JŽslŒ©1973","048-571-0742","36.163131","139.265991","•ÛŒ’Žºi–k‘¤ŒË’I)",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"78"
"112186","[’JŽs","[’JŽs“¡‘òŒö–¯ŠÙ","Ì¶Ô¼Ì¼Þ»Üº³ÐÝ¶Ý","[’JŽslŒ©1967-1","048-571-0345","36.164266","139.266285","Ž––±Žº",,"9:00`22:00","“ú`“y—j“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/494dee2f-5bff-4f44-93d9-7404b087262b.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ðŒö–¯ŠÙ³–ÊŒºŠÖ‚Ì“üŒû‚©‚çŽB‚Á‚½‚à‚Ì",,,,,"99",,,,,,,,,,,,,,"79"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@“¡‘òŽx“X",,"[’JŽslŒ©1921-1",,"36.1652135","139.2640105",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"80"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@“ì•”‰c”_ŒoÏƒZƒ“ƒ^[",,"[’JŽslŒ©1935-1",,"36.1667522","139.2677629",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"81"
"112186","[’JŽs","“¡‘ò•Ûˆç‰€",,"[’JŽslŒ©1963-3",,"36.16415531","139.2652105",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"82"
"112186","[’JŽs","[’JŽs—§“¡‘ò—c’t‰€","Ì¶Ô¼ØÂÌ¼Þ»ÜÖ³Á´Ý","[’JŽslŒ©1625","048-571-5600","36.168391","139.267177","ŒºŠÖƒz[ƒ‹—p‹ï“ü‚ê‚Ì’†‚Ì’I",,"8:30`17:00","ŒŽ`‹à—j“ú","08:30:00","17:00:00",,"—L‚è",,,,,,,,"99",,,,,,,,,,,,,,"83"
"112186","[’JŽs","iŠ”jƒNƒŠ[ƒ“ƒeƒbƒNƒT[ƒ}ƒ‹",,"[’JŽsÜ”VŒû1873-2",,"36.164633","139.293045",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"84"
"112186","[’JŽs","‚³‚­‚ç‚ñ‚Ú•Ûˆç‰€",,"[’JŽs‘å’J2185-3",,"36.16563261","139.2433812",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"86"
"112186","[’JŽs","‘æ‚Q‚³‚­‚ç•Ûˆç‰€",,"[’JŽs‹ùˆø80-1",,"36.16539369","139.2418174",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"87"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@‹ù”ÒŽx“X",,"[’JŽs‹ùˆø66",,"36.1647825","139.2360011",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"88"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@‹ù”Ò’¼”„Š",,"[’JŽs‹ùˆø37-13",,"36.15649181","139.2361935",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"89"
"112186","[’JŽs","‚Ó‚©‚â—Î‚Ì‰¤‘","Ì¶ÔÐÄÞØÉµ³º¸","[’JŽs‹ùˆø24","048-551-5551","36.15791661","139.2354657","ŠÇ—Ž––±Š",,"8:30`17:15i10`3ŒŽj8:30`18:00i4`9ŒŽj","–ˆ“ú","08:30:00",,"”N––”NŽn‚Í‹x‰€ŽžŠú‚É‚æ‚è—˜—p‰Â”\ŽžŠÔ‚ÍˆÙ‚È‚è‚Ü‚·B","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/4f9070f5-2441-45b5-8e11-36e5bcb03b37.jpg","CC-BY","‚`‚d‚cÝ’uêŠ‚ðŠÇ—Ž––±Š“à‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"90"
"112186","[’JŽs","[’JƒOƒŠ[ƒ“ƒp[ƒNuƒpƒeƒBƒIv","Ì¶Ô¸ÞØ°ÝÊß°¸¢ÊßÃ¨µ£","[’JŽsŠ~‡763","048-574-7764","36.17846739","139.250444","‡@ˆêŠKŽó•tƒJƒEƒ“ƒ^[",,"10:00`21:00","‰Î—j“úˆÈŠO","10:00:00","21:00:00","‰Î—j“ú‹y‚Ñ‚QŒŽ‚Í‹xŠÙ","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/cf07632a-79eb-4445-856c-7bfffbeecedc.JPG","CC-BY","‡@ƒpƒeƒBƒIƒƒr[Œ””„‹@‘¤‚©‚çŽB‰eB",,,,,"99",,,,,,,,,,,,,,"91"
"112186","[’JŽs","[’JƒOƒŠ[ƒ“ƒp[ƒNuƒpƒeƒBƒIv","Ì¶Ô¸ÞØ°ÝÊß°¸¢ÊßÃ¨µ£","[’JŽsŠ~‡763","048-574-7764","36.17846739","139.250444","‡AˆêŠKŽ––±Žº“à",,"10:00`21:00","‰Î—j“úˆÈŠO","10:00:00","21:00:00","‰Î—j“ú‹y‚Ñ‚QŒŽ‚Í‹xŠÙ","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/35f92f56-0835-4314-94c3-4197d26da756.JPG","CC-BY","‡AŽ––±Š“à‚É‚ÄŽB‰eB—˜—pŽÒƒXƒy[ƒX‚©‚ç‚ÍŒ©‚¦‚È‚¢B",,,,,"99",,,,,,,,,,,,,,"92"
"112186","[’JŽs","Vˆä®Œ`ŠO‰È",,"[’JŽsŠžê316-1",,"36.1907468","139.2680009",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"93"
"112186","[’JŽs","[’JŽs—§“ì’†ŠwZ","Ì¶Ô¼ØÂÐÅÐÁ­³¶Þ¯º³","[’JŽsŠžê320","048-572-8373","36.18896639","139.2663233","‚PŠK@—ˆ•oŒºŠÖ@Ž––±ŽºŽó•t‘‹Œû‚Ì‰º",,"8:30`16:30","ŒŽ`‹à—j“ú","08:30:00","16:30:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"94"
"112186","[’JŽs","[’JŽs—§[’J’†ŠwZ","Ì¶Ô¼ØÂÌ¶ÔÁ­³¶Þ¯º³","[’JŽs“c’J45-2","048-571-0451","36.20754539","139.2794414","EˆõŒºŠÖ",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"95"
"112186","[’JŽs","‚–Øˆã‰@",,"[’JŽs’‡’¬17-22",,"36.198594","139.28453",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"96"
"112186","[’JŽs","[’JŽs—§[’J¬ŠwZ","Ì¶Ô¼ØÂÌ¶Ô¼®³¶Þ¯º³","[’JŽs’‡’¬19-1","048-571-0329","36.199902","139.283536","EˆõŽº‚Ì‘‹Û",,"8:15`16:45","ŒŽ`‹à—j“ú","08:15:00","16:45:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"97"
"112186","[’JŽs","[’JŽs[’JŒö–¯ŠÙ","Ì¶Ô¼Ì¶Ôº³ÐÝ¶Ý","[’JŽs’‡’¬20-2","048-571-0506","36.20060181","139.284208","‚PŠKŽ––±Žº“üŒû³–Ê",,"9:00`22:00","“ú`“y—j“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/4eded8d8-7f8b-41d4-81ff-822b79dba5f2.JPG","CC-BY","Œö–¯ŠÙ‚Ìo“üŒû³–Ê‚É‚ ‚éŽ––±Žº‚Ì“üŒû‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"98"
"112186","[’JŽs","[’JŽs—§}‘ŠÙ","Ì¶Ô¼ØÂÄ¼®¶Ý","[’JŽs’‡’¬19-3","048-571-8210","36.199877","139.285205","ƒJƒEƒ“ƒ^[“à",,"9:00`19:00","‰Î`“ú—j“ú","09:00:00","19:00:00","ŒŽ—j‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/df36c7ba-a04e-4517-a0ac-a5f5806bed1b.JPG","CC-BY","ŠÙ“à‚É“ü‚Á‚ÄƒJƒEƒ“ƒ^[“à‚ðŽB‰e‚µ‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"99"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@[’JŽx“X",,"[’JŽs’‡’¬16-13",,"36.198744","139.283453",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"100"
"112186","[’JŽs","[’JŽs–ðŠ“ì•ÊŠÙ","Ì¶Ô¼Ô¸¼®ÐÅÐÍÞ¯¶Ý","[’JŽs’‡’¬8-17","048-574-6657","36.196635","139.282567","1ŠK˜L‰º‚Ì•Ç",,"8:30`17:15","ŒŽ`‹à—j“ú","08:30:00","17:15:00","“yE“úEjE”N––”NŽn‚Í•ÂŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/0da80dc7-b401-43cc-a850-bb61bc82198a.jpg","CC-BY","AEDÝ’uêŠ‚ð“ì•ÊŠÙ‚Ì˜L‰º‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"101"
"112186","[’JŽs","[’JŽs—§[’J—c’t‰€","Ì¶Ô¼ØÂÌ¶ÔÖ³Á´Ý","[’JŽs’‡’¬19-2","048-571-0948","36.20003","139.284433","EˆõŽº“ì‘¤‚Ì‘‹Û",,"8:15`17:00","ŒŽ`‹à—j“ú","08:15:00","17:00:00",,"—L‚è",,,,,,,,"99",,,,,,,,,,,,,,"102"
"112186","[’JŽs","[’JŽs•ÛŒ’ƒZƒ“ƒ^[","Ì¶Ô¼Î¹Ý¾ÝÀ°","[’JŽs–{Z’¬17-1","048-575-1101","36.199594","139.287325","‚PŠK³–ÊŒºŠÖ“ü‚èA‰E‘¤‚Ì•Ç",,"8:30`17:15","ŒŽ`‹à—j“ú","08:30:00","17:15:00","“yE“úEjE”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/f1d207bd-01b8-4a8a-9ad6-4c1734054029.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ð•ÛŒ’ƒZƒ“ƒ^[ƒz[ƒ‹‚Ì˜L‰º‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"103"
"112186","[’JŽs","[’JŽs‹³ˆç’¡ŽÉ","Ì¶Ô¼·®³²¸Á®³¼¬","[’JŽs–{Z’¬17-3","048-574-5811","36.200071","139.28635","1ŠKƒz[ƒ‹¼‘¤‚Ì•Ç",,"8:30`17:15","ŒŽ`‹à—j“ú","08:30:00","17:15:00","“yE“úEjE”N––”NŽn‚Í•ÂŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/4dcc6369-000d-4037-9d6c-d8b0a2bea225.jpg","CC-BY","AEDÝ’uêŠ‚ðƒz[ƒ‹‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"104"
"112186","[’JŽs","²X–Ø•a‰@",,"[’JŽs¼“‡’¬‚Q’š–Ú16-1",,"36.193505","139.282806",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"105"
"112186","[’JŽs","ŠF¬•a‰@",,"[’JŽs¼“‡’¬‚R’š–Ú11-1",,"36.19295","139.279156",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"106"
"112186","[’JŽs","ƒJ[ƒuƒX[’J",,"[’JŽs[’J’¬7-40",,"36.19641311","139.2770308",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"107"
"112186","[’JŽs","[’JŽs—§[’J¼¬ŠwZ","Ì¶Ô¼ØÂÌ¶ÔÆ¼¼®³¶Þ¯º³","[’JŽs‰h’¬14-18","048-571-0250","36.1977157","139.2733532","Žó•t‘‹Œû‰¡‚Ìê—pƒ{ƒbƒNƒX",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"108"
"112186","[’JŽs","[’JŽs—§[’J¼—c’t‰€","Ì¶Ô¼ØÂÌ¶ÔÆ¼Ö³Á´Ý","[’JŽs‰h’¬14-19","048-571-2786","36.19715181","139.273256","EˆõŽº“Œ‘¤‚Ì‘‹Û",,"8:30`14:00","ŒŽ`‹à—j“ú","08:30:00","14:00:00","—a‚©‚è“ú‚Í15:00‚Ü‚Å","—L‚è",,,,,,,,"99",,,,,,,,,,,,,,"109"
"112186","[’JŽs","–Î–Øˆã‰@",,"[’JŽs¼‘åÀ330-1",,"36.19781289","139.2725893",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"110"
"112186","[’JŽs","[’JŽs—§‘åŠñ¬ŠwZ","Ì¶Ô¼ØÂµµÖØ¼®³¶Þ¯º³","[’JŽs“àƒP“‡660","048-571-0774","36.21706661","139.2730109","–{ZŽÉ@ˆêŠK@³–ÊŒºŠÖ@Žó•t‘‹Œû˜e",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"111"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@–{“X",,"[’JŽs“àƒP“‡728-1",,"36.2166222","139.2740331",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"112"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@‘åŠñŽx“X",,"[’JŽs“àƒP“‡728-3",,"36.21658888","139.2743553",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"113"
"112186","[’JŽs","“‰€•Ûˆç‰€",,"[’JŽsŒËX226-1",,"36.209242","139.278833",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"114"
"112186","[’JŽs","[’JŒxŽ@",,"[’JŽsŒËX88-1",,"36.207859","139.278222",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"115"
"112186","[’JŽs","[’JŽs‘åŠñŒö–¯ŠÙ","Ì¶Ô¼µµÖØº³ÐÝ¶Ý","[’JŽs‹N‰ï84-1","048-571-0341","36.222758","139.275208","Ž––±Žº",,"9:00`22:00@¦17:15ˆÈ~ŒWˆõ‚ª„‰ñŽž‚É‚ÍŽ––±Žº‚ªŽ{ù‚³‚ê‚Ä‚¢‚éê‡‚ª‚ ‚è‚Ü‚·B","“ú`“y—j“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/25b6a2e4-88c9-4ec3-a3be-8c838341980d.jpg","CC-BY","Ž––±Žº‚ÌƒhƒA‚æ‚è‚Q‚‰œA‰E‘¤‚ÌƒLƒƒƒrƒlƒbƒg‚Ìã‚ÉÝ’u‚µ‚Ä‚¢‚Ü‚·B",,,,,"99",,,,,,,,,,,,,,"116"
"112186","[’JŽs","[’JŽs–ðŠ–{’¡ŽÉ","Ì¶Ô¼Ô¸¼®ÎÝÁ®³¼¬","[’JŽs’‡’¬11-1","048-571-1211","36.197519","139.281555","1ŠKŽs–¯ƒz[ƒ‹‘‡ˆÄ“à¼‘¤‚Ì•Ç",,"8:30`17:15","ŒŽ`‹à—j“ú","08:30:00","17:15:00","–Ø—j“ú‚É‚Â‚¢‚Ä‚Í8:30`19:15‚Ü‚Å“yE“úEjE”N––”NŽn‚Í•ÂŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/f85f095b-d629-46c2-bcd0-d5330a63e4aa.jpg","CC-BY","AEDÝ’uêŠ‚ðŽs–¯ƒz[ƒ‹‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"117"
"112186","[’JŽs","é‹ÊŒ§—§[’J‚“™ŠwZ",,"[’JŽshª315",,"36.202468","139.266384",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"118"
"112186","[’JŽs","‹àŽqˆã‰@",,"[’JŽs‰ª2738",,"36.211161","139.240041",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"119"
"112186","[’JŽs","[’JŽs—§‰ª•”¼¬ŠwZ","Ì¶Ô¼ØÂµ¶ÍÞÆ¼¼®³¶Þ¯º³","[’JŽs‰ª2949","048-585-4892","36.213097","139.234711","•ÛŒ’Žº“ì‘¤‘‹ÛƒXƒ`[ƒ‹ƒƒbƒJ[‚Ìã",,"8:15`16:00","ŒŽ`‹à—j“ú","08:15:00","16:00:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"120"
"112186","[’JŽs","“¹‚Ì‰w‚¨‚©‚×","ÐÁÉ´·µ¶ÍÞ","[’JŽs‰ª688-1","048-585-5001","36.218505","139.241424","“¹‚Ì‰w‚¨‚©‚×•¨ŽYŠÙ“ü‚èŒû•ó‚­‚¶”„‚èê‰¡",,"7:00`20:00","”NŠÔ’Ê‚µ‚Ä","07:00:00","20:00:00","”N‚É1‰ñi•s’è‹xj","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/610e2a9f-a6c5-4b3b-bf73-9449b29b59e9.jpg","CC-BY","‚`‚d‚c‚ÌÝ’uêŠ‚ð•¨ŽYŠÙ“üŒû‚©‚ç’†‚ÉŒü‚©‚Á‚ÄŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"121"
"112186","[’JŽs","‚Â‚Î‚³•Ûˆç‰€",,"[’JŽs‰ª2955-1",,"36.21131938","139.2342275",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"122"
"112186","[’JŽs","…‰zˆã‰@",,"[’JŽs•ÏŽ›1116-11",,"36.208961","139.24736",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"123"
"112186","[’JŽs","[’JŽs—§‰ª•”¬ŠwZ","Ì¶Ô¼ØÂµ¶ÍÞ¼®³¶Þ¯º³","[’JŽs•ÏŽ›1305","048-585-2023","36.206612","139.247099","‚PŠK•ÛŒ’Žº@“Œ‘¤‚Ì‘‹Û",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"124"
"112186","[’JŽs","é‹ÊH‹Æ‘åŠw",,"[’JŽs•ÏŽ›1690",,"36.195271","139.238141",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"125"
"112186","[’JŽs","‚i‚`é‹Ê‰ª•”@–{“X",,"[’JŽs•ÏŽ›1210-1",,"36.20352839","139.2469046",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"126"
"112186","[’JŽs","‚Ó‚«‚Ì‚Æ‚¤•Ûˆç‰€",,"[’JŽsjƒP’J41-3",,"36.19080439","139.2192735",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"127"
"112186","[’JŽs","[’JŽs—§–{‹½¬ŠwZ","Ì¶Ô¼ØÂÎÝºÞ³¼®³¶Þ¯º³","[’JŽsjƒP’J506","048-585-4191","36.17574211","139.2258678","‚PŠK@•ÛŒ’Žº—â‘ ŒÉ‚Ìã",,"8:15`16:45","ŒŽ`‹à—j“ú","08:15:00","16:45:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"128"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@–{‹½Žx“X",,"[’JŽsjƒP’J340-1",,"36.18176919","139.2202153",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"129"
"112186","[’JŽs","‚i‚`‚Ó‚©‚â@–{‹½‹‹–ûŠ",,"[’JŽsjƒP’J337",,"36.18135811","139.2198904",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"130"
"112186","[’JŽs","ŠÖ‰zŽ©“®ŽÔ“¹Šñ‹‚o‚`iã‚èüj",,"[’JŽs–{‹½3064",,"36.1749467","139.1938361",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"131"
"112186","[’JŽs","‚ ‚ä‚Ý—cŽ™‰€",,"[’JŽs¡ò46-1",,"36.1770582","139.2120583",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"132"
"112186","[’JŽs","ƒPƒAƒnƒEƒX@ƒGƒ“ƒ[ƒ‹‚Ì‹u",,"[’JŽs¡ò625",,"36.1846462","139.2094974",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"133"
"112186","[’JŽs","[’JŽs—§‰ª•”’†ŠwZ","Ì¶Ô¼ØÂµ¶ÍÞÁ­³¶Þ¯º³","[’JŽsŽR‰Í1214","048-585-2623","36.20027319","139.236097","EˆõŽº",,"8:10`16:40","ŒŽ`‹à—j“ú","08:10:00","16:40:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"134"
"112186","[’JŽs","[’JŽs‰ª•”Œö–¯ŠÙ","Ì¶Ô¼µ¶ÍÞº³ÐÝ¶Ý","[’JŽsŽR‰Í1324-1","048-585-4974","36.20102311","139.2313861","Ž––±Žº",,"9:00`22:00","“ú`“y—j“ú","09:00:00","22:00:00","”N––”NŽn‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/d2ef222c-655f-4968-9c32-315691eb7a38.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ð‰ª•”Œö–¯ŠÙ³–ÊŒºŠÖƒƒr[‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"135"
"112186","[’JŽs","[‹u‰€","¼Ý·­³´Ý","[’JŽsŽR‰Í397-1","048-585-2900","36.19206281","139.222798","‚PŠKƒz[ƒ‹“Œ‘¤‚Ì‘‹Û",,"9:00`17:00","“úŽž”õlˆÈŠO‚Ì“ú","09:00:00","17:00:00","1ŒŽ1“úA2“ú‹y‚Ñ—Fˆø‚Í‹xŠÙ","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/808f2d50-a03f-46e8-bf26-26c4ff5e6b25.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ð[‹u‰€“üŒû“Œ‘¤AŽ––±Žº‘O˜L‰º‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"136"
"112186","[’JŽs","[’JŽs˜Vl•ŸŽƒƒZƒ“ƒ^[‰ª•”‘‘","Ì¶Ô¼Û³¼ÞÝÌ¸¼¾ÝÀ°µ¶ÍÞ¿³","[’JŽsŽR‰Í1324-1","048-585-1987","36.20073089","139.2315305","‚PŠKŽ––±Žº",,"8:30`17:00","“úŽž”õlˆÈŠO‚Ì“ú","08:30:00","17:00:00","ŒŽE–ØEj“ú‚Ì—‚“úE”N––”NŽn‚Í‹xŠÙ","–³‚µ","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/16fa28fe-36fe-4f33-94f2-046fecb5be9c.JPG","CC-BY","AEDÝ’uêŠ‚ð‚PŠKŽ––±Žº‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"137"
"112186","[’JŽs","‚Ý‚ç‚¢—cŽ™‰€‚¨‚©‚×","Ð×²Ö³¼Þ´Ýµ¶ÍÞ","[’JŽsŽR‰Í1382","048-585-2429","36.20297316","139.2300821","EˆõŽº“à‹àŒÉ‚Ìã",,"7:30`18:30","ŒŽ`“y—j“ú","07:30:00","18:30:00","“úEjE”N––”NŽn‚Í‹x‰€","—L‚è","https://fukaya.geocloud.jp/webgis/Link/org/12-19/0/ATTACH/f286fa32-7216-43f8-a6bc-c67bd0b4c74a.JPG","CC-BY","‚`‚d‚cÝ’uêŠ‚ðEˆõŽº“ü‚èŒû‚©‚çŽB‚Á‚½ŽÊ^",,,,,"99",,,,,,,,,,,,,,"138"
"112186","[’JŽs","[’JŽs—§‚¨‚©‚×—c’t‰€","Ì¶Ô¼ØÂµ¶ÍÞÖ³Á´Ý","[’JŽsŽR‰Í1382","048-585-4190","36.20312011","139.2306528","‚PŠK¬ƒz[ƒ‹¼‘¤",,"8:30`17:00","ŒŽ`‹à—j“ú","08:30:00","17:00:00",,"—L‚è",,,,,,,,"99",,,,,,,,,,,,,,"139"
"112186","[’JŽs","–ö“cˆã‰@",,"[’JŽsY‘òV“c858-2",,"36.208872","139.2159014",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"140"
"112186","[’JŽs","‚i‚`Y‘ò@–{“X",,"[’JŽsY‘òV“c580-1",,"36.2100413","139.215182",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"141"
"112186","[’JŽs","[’JŽs—§Y‘ò¬ŠwZ","Ì¶Ô¼ØÂÊÝ»ÞÜ¼®³¶Þ¯º³","[’JŽsY‘ò802-1","048-585-2715","36.21252989","139.2139905","‚PŠKEˆõŽº“à¼‘¤ŒË’I’†‰›",,"8:15`16:45","ŒŽ`‹à—j“ú","08:15:00","16:45:00",,"–³‚µ",,,,,,,,"99",,,,,,,,,,,,,,"142"
"112186","[’JŽs","“Œ‹ž“d—ÍiŠ”jŒF’JŽxŽÐV‰ª•”•Ï“dŠ",,"[’JŽsY‘ò1465",,"36.20199923","139.2281402",,,,,,,,,,,,,,,,"99",,,,,,,,,,,,,,"143"
